# selftest-budgets.txt — THE DECLARED SELF-TEST POPULATION, and a cost verdict for each row.
# TOOL-aQuenchedHarness-4.
#
# WHY DECLARED AND NOT DERIVED. The obvious design is "every leg the bar HOLDS", and it is wrong by
# six: `tools/unattended/run-unattended-gates.sh` runs six suites that appear in NEITHER
# `tools/gate-legs.json` NOR `tools/unattended/kit.toml`, because the 2026-08-23 owner ruling removed
# them from both. A derivation over the manifest cannot see a suite the manifest was told to forget,
# so the population is written down and asserted in BOTH directions instead: every held leg has a
# row, and every row that is not a held leg names an argv whose file is tracked.
#
# A BUDGET IS A COST VERDICT, NOT A HANG BOUND. The hang bound is the `ceiling` in
# `tools/gate-legs.json`, sized against the 8-wide pool and graded by `derive-ceilings.py`. This
# number is what the suite is ALLOWED to cost before somebody has to look, and the two are
# deliberately different figures — `run-unattended-gates.sh` records the same separation and why.
#
# A MISSING ROW IS A FAILURE, not an exemption. A suite added here without one would be exempt from
# the rule by the act of arriving, which is how every population in this repo has previously gone
# quiet. Lifted from `run-unattended-gates.sh`, where it already exists.
#
# CALIBRATED FROM THE WORST OBSERVED READING x1.5, floored at 60s, over the retained
# `<git-dir>/gate-run/` windows across every worktree on node `a`, 2026-09-07. A busy box WILL breach
# these: this repo has measured the same leg varying 5.5x median and 47.1x worst under contention.
# That is deliberate and is the same trade `run-unattended-gates.sh` documents — read a breach by
# re-running on a quiet box before believing it, because a single integer cannot separate "the suite
# regressed" from "the box was busy".
#
# THE SUM IS NOT WRITTEN HERE. `run-selftests.sh` derives and prints it; a total typed beside the
# declarations that own it is the defect this repo keeps re-filing.
#
# ---- THE PORT SELECTION. TOOL-aQuenchedHarness-6 selects the suites it rebuilds from these rows and
# ---- grades each port against the second number. Both are DECLARED here rather than inside the unit
# ---- that grades itself with them, and `bash tools/run-gates/run-selftests.sh --rank` reads them.
# ---- The share is a threshold, never a set: the SET is computed from the readings, so it moves when
# ---- they do, and no suite list is typed anywhere.
#
# port-majority-share: 0.50
#   A majority of the population's summed RECORDED seconds. Fifty percent because that is what
#   "majority" means; a share chosen to fit whatever got ported is the criterion-that-cannot-fail
#   this unit's rev-1 already had to delete once.
#
# port-minimum-factor: 3.0
#   Read off the first port. `tools/check-line-length.test.sh` measured 31.9 s before (median of
#   31.3 / 33.3 / 31.9, node `a` 2026-09-07, and the only shape that suite could run in — one shared
#   mutable fixture, so no width existed for it) against 7.9 s after, at the width
#   `run-selftests.sh` exports on this node. That is 4.03x. Declared at 3.0 so the criterion has room
#   to FAIL rather than to describe: the same port measured 2.35x at width 2 and 1.37x serial, and
#   this number reds against both of them.
#
# sweep-ceiling-factor: 2
#   The multiplier `--sweep` derives a suite's HANG bound from, over that suite's own budget row.
#   Not a second cost verdict: the budget above is already the worst observed reading x1.5, so x2 on
#   top of it is a suite running three times its worst observed time before anything kills it, which
#   is a hang rather than a slow box. TOOL-aPooledSweep-1 S7. An integer, because the derivation is
#   shell arithmetic; a factor that is absent, non-numeric or zero REFUSES the sweep rather than
#   defaulting, for the reason the two thresholds above give.
#
# <name>	<budget seconds>	<argv, empty = take it from tools/gate-legs.json>	<the reading>
template size gate selftest	290		worst of 11 readings 190s, x1.5
testsuite counts self-test	170		worst of 11 readings 109s, x1.5
tier2-review self-test	60		worst of 8 readings 8s, x1.5
unattended adopter e2e	60	bash tools/unattended/adopt-unattended.test.sh	measured 38s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
unattended brief-recorded selftest	600	bash tools/unattended/check-brief-recorded.test.sh	measured 115s IDLE and 177s under load on node a 2026-09-05, carried from run-unattended-gates.sh BUDGET_brief_recorded_selftest at the merge that delegated it, x1.5
unattended cross-component	510	bash tools/unattended/cross-component.test.sh	measured 339s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
unattended driver selftest	3860	bash tools/unattended/unattended.test.sh	measured 2569s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
unattended gate selftest	13600	bash tools/unattended/check-unattended.test.sh	measured 9067s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
unattended pass-order selftest	170	bash tools/unattended/check-pass-order.test.sh	measured 111s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
unattended playbook selftest	630	bash tools/unattended/check-playbook.test.sh	measured 418s on node a 2026-09-07, direct run of the whole kit on a frozen clone under run-unattended-gates.sh while another session held the box, x1.5
verdict-epoch self-test	390		worst of 9 readings 257s, x1.5
verifier fan-out self-test	230		worst of 8 readings 151s, x1.5
